Flask>=2.2.0,<3.0.0
Flask-Login>=0.6.0,<0.7.0
Flask-SQLAlchemy>=3.0.0,<3.1.0
SQLAlchemy>=1.4.0,<2.0.0  # Flask-SQLAlchemy will pull a specific version
Flask-SocketIO>=5.3.0,<5.4.0
python-socketio>=5.7.0,<5.8.0
python-engineio>=4.3.0,<4.4.0
eventlet>=0.33.0,<0.34.0 # Or gevent if you switch
Werkzeug>=2.2.0,<2.3.0 # Usually pinned by Flask
Jinja2>=3.1.0,<3.2.0   # Usually pinned by Flask
Pillow>=9.0.0,<10.0.0
pyzbar>=0.1.8,<0.2.0
# numpy is often a sub-dependency, but if you need it directly:
# numpy>=1.23.0,<1.24.0
python-dotenv>=0.20.0,<1.0.0 # Good practice for .env files
